Depot,50,50,0
Customer1,54,26,9
Customer2,95,66,5
Customer3,32,25,9
Customer4,67,95,7
Customer5,48,92,1
Customer6,50,50,5
Customer7,96,18,6
Customer8,79,95,3
Customer9,68,82,3
Customer10,24,16,8
Customer11,78,12,3
Customer12,22,3,4
Customer13,28,85,1
Customer14,0,68,9
Customer15,24,7,10
Customer16,69,65,3
Customer17,79,43,5
Customer18,26,2,1
Customer19,91,93,2
Customer20,82,78,9
Customer21,34,27,3
Customer22,14,21,1
Customer23,21,98,4
Customer24,97,100,1
Customer25,21,57,5
Customer26,65,73,2
Customer27,61,100,10
Customer28,12,21,4
Customer29,24,6,1
Customer30,89,79,10
Customer31,45,45,10
Customer32,10,73,1
Customer33,63,43,4
Customer34,44,79,10
Customer35,25,26,1
Customer36,62,59,10
Customer37,87,50,10
Customer38,97,5,3
Customer39,3,4,8
Customer40,86,100,3
Customer41,85,30,7
Customer42,93,80,7
Customer43,13,81,4
Customer44,79,38,10
Customer45,31,47,7
Customer46,27,42,3
Customer47,63,40,9
Customer48,55,67,10
Customer49,71,63,9
Customer50,7,50,3
Customer51,35,55,4
Customer52,19,21,7
Customer53,100,43,4
Customer54,45,57,2
Customer55,38,7,6
Customer56,17,48,5
Customer57,80,10,5
Customer58,33,26,7
Customer59,79,4,9
Customer60,6,74,10
Customer61,88,99,5
Customer62,37,73,3
Customer63,2,71,3
Customer64,23,28,8
Customer65,77,92,2
Customer66,84,1,5
Customer67,18,39,1
Customer68,58,42,4
Customer69,94,78,10
Customer70,5,98,7
Customer71,99,57,2
Customer72,96,57,9
Customer73,81,11,2
Customer74,73,54,10
Customer75,48,21,8
Customer76,29,5,5
Customer77,81,32,10
Customer78,93,20,3
Customer79,94,67,6
Customer80,81,56,6
Customer81,69,1,9
Customer82,38,86,4
Customer83,85,55,1
Customer84,79,11,5
Customer85,71,1,4
Customer86,18,44,9
Customer87,85,100,6
Customer88,25,18,10
Customer89,22,33,9
Customer90,8,69,6
Customer91,19,60,9
Customer92,99,80,6
Customer93,41,64,2
Customer94,58,66,3
Customer95,28,20,2
Customer96,40,50,8
Customer97,49,30,8
Customer98,50,68,1
Customer99,8,47,10
Customer100,67,63,9
Customer101,99,50,9
Customer102,75,74,3
Customer103,34,5,8
Customer104,59,25,10
Customer105,26,0,10
Customer106,32,68,10
Customer107,58,79,8
Customer108,13,53,1
Customer109,61,41,5
Customer110,39,64,8
Customer111,38,17,1
Customer112,17,49,5
Customer113,4,22,2
Customer114,2,80,7
Customer115,11,49,5
Customer116,17,39,4
Customer117,92,5,1
Customer118,88,69,4
Customer119,19,10,2
Customer120,60,3,1
Customer121,92,72,2
Customer122,91,0,3
Customer123,24,97,2
